Date,URL,m3u8_url
2025-03-13,https://www.adminmonitor.com/tx/puct/open_meeting/20250313/,https://dj13yv2opnszq.cloudfront.net/videos/gm_3741_20250313-PUCT_OM_A1.mp4/master.m3u8
2025-02-20,https://www.adminmonitor.com/tx/puct/open_meeting/20250220/,https://dj13yv2opnszq.cloudfront.net/videos/am_3177_Open_Meeting_2025_02_20_auto1_1741179541_Hl3fHp/master.m3u8
2025-02-13,https://www.adminmonitor.com/tx/puct/open_meeting/20250213/,https://dj13yv2opnszq.cloudfront.net/videos/am_3176_Open_Meeting_2025_02_13_auto1_1741177444_4N9T9w/master.m3u8
2025-01-31,https://www.adminmonitor.com/tx/puct/open_meeting/20250131/,https://dj13yv2opnszq.cloudfront.net/videos/am_3173_Open_Meeting_2025_01_31_auto1_1741181583_X9sHdE/master.m3u8
2025-01-16,https://www.adminmonitor.com/tx/puct/open_meeting/20250116/,https://dj13yv2opnszq.cloudfront.net/videos/am_3157_Open_Meeting_2025_01_16_auto1_1741170782_pnYbYV/master.m3u8
2024-12-19,https://www.adminmonitor.com/tx/puct/open_meeting/20241219/,https://dj13yv2opnszq.cloudfront.net/videos/am_3152_Open_Meeting_2024_12_19_auto1_1741169823_jVzvre/master.m3u8
2024-12-12,https://www.adminmonitor.com/tx/puct/open_meeting/20241212/,https://dj13yv2opnszq.cloudfront.net/videos/am_3151_Open_Meeting_2024_12_12_auto1_1741169342_wSbYf9/master.m3u8
2024-11-21,https://www.adminmonitor.com/tx/puct/open_meeting/20241121/,https://dj13yv2opnszq.cloudfront.net/videos/am_3109_Open_Meeting_2024_11_21_auto1_1741167723_IoW6HO/master.m3u8
2024-11-14,https://www.adminmonitor.com/tx/puct/open_meeting/20241114/,https://dj13yv2opnszq.cloudfront.net/videos/am_3108_Open_Meeting_2024_11_14_auto1_1741170243_VmPjWk/master.m3u8
2024-10-03,https://www.adminmonitor.com/tx/puct/open_meeting/20241003/,https://dj13yv2opnszq.cloudfront.net/videos/am_3091_Open_Meeting_2024_10_03_auto1_1741832521_T7zLfy/master.m3u8
2024-09-26,https://www.adminmonitor.com/tx/puct/open_meeting/20240926/,https://dj13yv2opnszq.cloudfront.net/videos/am_3081_Open_Meeting_2024_09_26_auto1_1741179845_8D9VoB/master.m3u8
2024-09-12,https://www.adminmonitor.com/tx/puct/open_meeting/20240912/,https://dj13yv2opnszq.cloudfront.net/videos/am_3062_Open_Meeting_2024_09_12_auto1_1741139823_0YatId/master.m3u8
2024-08-29,https://www.adminmonitor.com/tx/puct/open_meeting/20240829/,https://dj13yv2opnszq.cloudfront.net/videos/am_3065_Open_Meeting_2024_08_29_auto1_1741118642_ivqDuF/master.m3u8
2024-08-15,https://www.adminmonitor.com/tx/puct/open_meeting/20240815/,https://dj13yv2opnszq.cloudfront.net/videos/am_3047_Open_Meeting_2024_08_15_auto1_1741128242_jMMnCK/master.m3u8
2024-07-25,https://www.adminmonitor.com/tx/puct/open_meeting/20240725/,https://dj13yv2opnszq.cloudfront.net/videos/am_3042_Open_Meeting_2024_07_25_auto1_1741110242_NCiluh/master.m3u8
2024-07-11,https://www.adminmonitor.com/tx/puct/open_meeting/20240711/,https://dj13yv2opnszq.cloudfront.net/videos/am_3037_Open_Meeting_2024_07_11_auto1_1741126981_Z5S2Qk/master.m3u8
2024-06-13,https://www.adminmonitor.com/tx/puct/open_meeting/20240613/,https://dj13yv2opnszq.cloudfront.net/videos/am_3019_Open_Meeting_2024_06_13_auto1_1741109641_Tgz7CO/master.m3u8
2024-05-23,https://www.adminmonitor.com/tx/puct/open_meeting/20240523/,https://dj13yv2opnszq.cloudfront.net/videos/am_2993_Open_Meeting_2024_05_23_auto1_1741121822_ll1JEi/master.m3u8
2024-05-16,https://www.adminmonitor.com/tx/puct/open_meeting/20240516/,https://dj13yv2opnszq.cloudfront.net/videos/am_2991_Open_Meeting_2024_05_16_auto1_1741110124_K4Caoa/master.m3u8
2024-05-02,https://www.adminmonitor.com/tx/puct/open_meeting/20240502/,https://dj13yv2opnszq.cloudfront.net/videos/am_2990_Open_Meeting_2024_05_02_auto1_1741105442_DdazKI/master.m3u8
2024-04-25,https://www.adminmonitor.com/tx/puct/open_meeting/20240425/,https://dj13yv2opnszq.cloudfront.net/videos/am_2989_Open_Meeting_2024_04_25_auto1_1741105382_jxQMN7/master.m3u8
2024-04-11,https://www.adminmonitor.com/tx/puct/open_meeting/20240411/,https://dj13yv2opnszq.cloudfront.net/videos/am_2982_Open_Meeting_2024_04_11_auto1_1741094581_xObMQN/master.m3u8
2024-03-21,https://www.adminmonitor.com/tx/puct/open_meeting/20240321/,https://dj13yv2opnszq.cloudfront.net/videos/am_2966_Open_Meeting_2024_03_21_auto1_1741106522_nRKl7N/master.m3u8
2024-03-07,https://www.adminmonitor.com/tx/puct/open_meeting/20240307/,https://dj13yv2opnszq.cloudfront.net/videos/am_2958_Open_Meeting_2024_03_07_auto1_1741085643_zm2wRn/master.m3u8
2024-02-15,https://www.adminmonitor.com/tx/puct/open_meeting/20240215/,https://dj13yv2opnszq.cloudfront.net/videos/am_2944_Open_Meeting_2024_02_15_auto1_1741082643_vYgYQR/master.m3u8
2024-02-01,https://www.adminmonitor.com/tx/puct/open_meeting/20240201/,https://dj13yv2opnszq.cloudfront.net/videos/am_2937_Open_Meeting_2024_02_01_auto1_1741086543_rB88IO/master.m3u8
2024-01-18,https://www.adminmonitor.com/tx/puct/open_meeting/20240118/,https://dj13yv2opnszq.cloudfront.net/videos/am_2917_Open_Meeting_2024_01_18_auto1_1741085342_tCp6Xt/master.m3u8
2023-12-14,https://www.adminmonitor.com/tx/puct/open_meeting/20231214/,https://dj13yv2opnszq.cloudfront.net/videos/am_2864_Open_Meeting_2023_12_14_auto1_1741083124_CAc8kY/master.m3u8
2023-11-30,https://www.adminmonitor.com/tx/puct/open_meeting/20231130/,https://dj13yv2opnszq.cloudfront.net/videos/am_2863_Open_Meeting_2023_11_30_auto1_1740241862_zOxpaq/master.m3u8
2023-11-02,https://www.adminmonitor.com/tx/puct/open_meeting/20231102/,https://dj13yv2opnszq.cloudfront.net/videos/am_2865_Open_Meeting_2023_11_02_auto1_1740421264_J7CmoM/master.m3u8
2023-10-20,https://www.adminmonitor.com/tx/puct/open_meeting/20231020/,https://dj13yv2opnszq.cloudfront.net/videos/am_2878_Open_Meeting_2023_10_20_auto1_1741073941_Ld7giM/master.m3u8
2023-10-12,https://www.adminmonitor.com/tx/puct/open_meeting/20231012/,https://dj13yv2opnszq.cloudfront.net/videos/am_2869_Open_Meeting_2023_10_12_auto1_1741075742_iyZ2HA/master.m3u8
2023-09-28,https://www.adminmonitor.com/tx/puct/open_meeting/20230928/,https://dj13yv2opnszq.cloudfront.net/videos/am_2847_Open_Meeting_2023_09_28_auto1_1741059541_akzsrN/master.m3u8
2023-09-14,https://www.adminmonitor.com/tx/puct/open_meeting/20230914/,https://dj13yv2opnszq.cloudfront.net/videos/am_2845_Open_Meeting_2023_09_14_auto1_1741066925_hZX0CR/master.m3u8
2023-08-24,https://www.adminmonitor.com/tx/puct/open_meeting/20230824/,https://dj13yv2opnszq.cloudfront.net/videos/am_2822_Open_Meeting_2023_08_24_auto1_1741056122_hAAlg6/master.m3u8
2023-08-03,https://www.adminmonitor.com/tx/puct/open_meeting/20230803/,https://dj13yv2opnszq.cloudfront.net/videos/am_2821_Open_Meeting_2023_08_03_auto1_1741057741_d6KXjs/master.m3u8
2023-07-20,https://www.adminmonitor.com/tx/puct/open_meeting/20230720/,https://dj13yv2opnszq.cloudfront.net/videos/am_2819_Open_Meeting_2023_07_20_auto1_1741062784_C7g0oX/master.m3u8
2023-06-29,https://www.adminmonitor.com/tx/puct/open_meeting/20230629/,https://dj13yv2opnszq.cloudfront.net/videos/am_2783_Open_Meeting_2023_06_29_auto1_1741061641_HAQbeS/master.m3u8
2023-06-15,https://www.adminmonitor.com/tx/puct/open_meeting/20230615/,https://dj13yv2opnszq.cloudfront.net/videos/am_2782_Open_Meeting_2023_06_15_auto1_1741051982_gmXYKI/master.m3u8
2023-05-25,https://www.adminmonitor.com/tx/puct/open_meeting/20230525/,https://dj13yv2opnszq.cloudfront.net/videos/am_2756_Open_Meeting_2023_05_25_auto1_1741046643_bdmLJ0/master.m3u8
2023-04-27,https://www.adminmonitor.com/tx/puct/open_meeting/20230427/,https://dj13yv2opnszq.cloudfront.net/videos/am_2742_Open_Meeting_2023_04_27_auto1_1741044781_BPt3o5/master.m3u8
2023-04-06,https://www.adminmonitor.com/tx/puct/open_meeting/20230406/,https://dj13yv2opnszq.cloudfront.net/videos/am_2741_Open_Meeting_2023_04_06_auto1_1741037042_P4DkaI/master.m3u8
2023-03-23,https://www.adminmonitor.com/tx/puct/open_meeting/20230323/,https://dj13yv2opnszq.cloudfront.net/videos/am_2723_Open_Meeting_2023_03_23_auto1_1741034941_Q8kPLY/master.m3u8
2023-03-09,https://www.adminmonitor.com/tx/puct/open_meeting/20230309/,https://dj13yv2opnszq.cloudfront.net/videos/am_2721_Open_Meeting_2023_03_09_auto1_1741030442_QjiV4d/master.m3u8
2023-02-16,https://www.adminmonitor.com/tx/puct/open_meeting/20230216/,https://dj13yv2opnszq.cloudfront.net/videos/am_2709_Open_Meeting_2023_02_16_auto1_1741030381_1qpqpr/master.m3u8
2023-01-26,https://www.adminmonitor.com/tx/puct/open_meeting/20230126/,https://dj13yv2opnszq.cloudfront.net/videos/am_2668_Open_Meeting_2023_01_26_auto1_1741026121_Vi9Y2U/master.m3u8
2023-01-12,https://www.adminmonitor.com/tx/puct/open_meeting/20230112/,https://dj13yv2opnszq.cloudfront.net/videos/am_2671_Open_Meeting_2023_01_12_auto1_1740417663_vAKN6Q/master.m3u8
2022-12-15,https://www.adminmonitor.com/tx/puct/open_meeting/20221215/,https://dj13yv2opnszq.cloudfront.net/videos/am_2528_Open_Meeting_2022_12_15_auto1_1740417063_rtaWyS/master.m3u8
2022-11-30,https://www.adminmonitor.com/tx/puct/open_meeting/20221130/,https://dj13yv2opnszq.cloudfront.net/videos/am_2646_Open_Meeting_2022_11_30_auto1_1741017662_aHPOcK/master.m3u8
2022-11-03,https://www.adminmonitor.com/tx/puct/open_meeting/20221103/,https://dj13yv2opnszq.cloudfront.net/videos/am_2527_Open_Meeting_2022_11_03_auto1_1741012624_eb3kwL/master.m3u8
2022-10-20,https://www.adminmonitor.com/tx/puct/open_meeting/20221020/,https://dj13yv2opnszq.cloudfront.net/videos/am_2526_Open_Meeting_2022_10_20_auto1_1741014781_kWg3Fr/master.m3u8
2022-10-06,https://www.adminmonitor.com/tx/puct/open_meeting/20221006/,https://dj13yv2opnszq.cloudfront.net/videos/am_2525_Open_Meeting_2022_10_06_auto1_1741017122_1Asikw/master.m3u8
2022-09-29,https://www.adminmonitor.com/tx/puct/open_meeting/20220929/,https://dj13yv2opnszq.cloudfront.net/videos/am_2616_Open_Meeting_2022_09_29_auto1_1741007521_vsrZf8/master.m3u8
2022-09-15,https://www.adminmonitor.com/tx/puct/open_meeting/20220915/,https://dj13yv2opnszq.cloudfront.net/videos/am_2593_Open_Meeting_2022_09_15_auto1_1741011904_GmeL7H/master.m3u8
2022-08-25,https://www.adminmonitor.com/tx/puct/open_meeting/20220825/,https://dj13yv2opnszq.cloudfront.net/videos/am_2560_Open_Meeting_2022_08_25_auto1_1741002665_tYhIX8/master.m3u8
2022-08-04,https://www.adminmonitor.com/tx/puct/open_meeting/20220804/,https://dj13yv2opnszq.cloudfront.net/videos/am_2559_Open_Meeting_2022_08_04_auto1_1741000865_s4GQl9/master.m3u8
2022-07-14,https://www.adminmonitor.com/tx/puct/open_meeting/20220714/,https://dj13yv2opnszq.cloudfront.net/videos/am_2558_Open_Meeting_2022_07_14_auto1_1741006321_3KeLvQ/master.m3u8
2022-06-30,https://www.adminmonitor.com/tx/puct/open_meeting/20220630/,https://dj13yv2opnszq.cloudfront.net/videos/am_2494_Open_Meeting_2022_06_30_auto1_1740997263_qAxJG5/master.m3u8
2022-06-16,https://www.adminmonitor.com/tx/puct/open_meeting/20220616/,https://dj13yv2opnszq.cloudfront.net/videos/am_2493_Open_Meeting_2022_06_16_auto1_1740989522_3YLLZp/master.m3u8
2022-05-26,https://www.adminmonitor.com/tx/puct/open_meeting/20220526/,https://dj13yv2opnszq.cloudfront.net/videos/am_2492_Open_Meeting_2022_05_26_auto1_1740991806_fGl7iP/master.m3u8
2022-05-12,https://www.adminmonitor.com/tx/puct/open_meeting/20220512/,https://dj13yv2opnszq.cloudfront.net/videos/am_2491_Open_Meeting_2022_05_12_auto1_1740990065_Vr2xAY/master.m3u8
2022-04-21,https://www.adminmonitor.com/tx/puct/open_meeting/20220421/,https://dj13yv2opnszq.cloudfront.net/videos/am_2445_Open_Meeting_2022_04_21_auto1_1740989462_xg0noP/master.m3u8
2022-03-31,https://www.adminmonitor.com/tx/puct/open_meeting/20220331/,https://dj13yv2opnszq.cloudfront.net/videos/am_2413_Open_Meeting_2022_03_31_auto1_1740984721_iiZ8Ze/master.m3u8
2022-03-10,https://www.adminmonitor.com/tx/puct/open_meeting/20220310/,https://dj13yv2opnszq.cloudfront.net/videos/am_2412_Open_Meeting_2022_03_10_auto1_1740990122_nqQhuf/master.m3u8
2022-02-25,https://www.adminmonitor.com/tx/puct/open_meeting/20220225/,https://dj13yv2opnszq.cloudfront.net/videos/am_2392_Open_Meeting_2022_02_25_auto1_1740975063_kAyjrc/master.m3u8
2022-02-10,https://www.adminmonitor.com/tx/puct/open_meeting/20220210/,https://dj13yv2opnszq.cloudfront.net/videos/am_2386_Open_Meeting_2022_02_10_auto1_1740963061_JIx5Cu/master.m3u8
2022-01-27,https://www.adminmonitor.com/tx/puct/open_meeting/20220127/,https://dj13yv2opnszq.cloudfront.net/videos/am_2356_Open_Meeting_2022_01_27_auto1_1740966602_pHdfIM/master.m3u8
2022-01-13,https://www.adminmonitor.com/tx/puct/open_meeting/20220113/,https://dj13yv2opnszq.cloudfront.net/videos/am_2354_Open_Meeting_2022_01_13_auto1_1740973861_Zt9zYB/master.m3u8
2021-12-16,https://www.adminmonitor.com/tx/puct/open_meeting/20211216/,https://dj13yv2opnszq.cloudfront.net/videos/am_2295_Open_Meeting_2021_12_16_auto1_1740415262_RF10wH/master.m3u8
2021-12-03,https://www.adminmonitor.com/tx/puct/open_meeting/20211203/,https://dj13yv2opnszq.cloudfront.net/videos/am_2348_Open_Meeting_2021_12_03_auto1_1740970862_63rogs/master.m3u8
2021-12-02,https://www.adminmonitor.com/tx/puct/open_meeting/20211202/,https://dj13yv2opnszq.cloudfront.net/videos/am_2294_Open_Meeting_2021_12_02_auto1_1740418862_KVe1D1/master.m3u8
2021-11-18,https://www.adminmonitor.com/tx/puct/open_meeting/20211118/,https://dj13yv2opnszq.cloudfront.net/videos/am_2293_Open_Meeting_2021_11_18_auto1_1740414662_xcCuoi/master.m3u8
2021-10-28,https://www.adminmonitor.com/tx/puct/open_meeting/20211028/,https://dj13yv2opnszq.cloudfront.net/videos/am_2272_Open_Meeting_2021_10_28_auto1_1740416521_T9n0wH/master.m3u8
2021-10-21,https://www.adminmonitor.com/tx/puct/open_meeting/20211021/,https://dj13yv2opnszq.cloudfront.net/videos/am_2288_Open_Meeting_2021_10_21_auto1_1740959522_KYpc71/master.m3u8
2021-10-07,https://www.adminmonitor.com/tx/puct/open_meeting/20211007/,https://dj13yv2opnszq.cloudfront.net/videos/am_2266_Open_Meeting_2021_10_07_auto1_1740952322_b09JJ8/master.m3u8
2021-09-30,https://www.adminmonitor.com/tx/puct/open_meeting/20210930/,https://dj13yv2opnszq.cloudfront.net/videos/am_2273_Open_Meeting_2021_09_30_auto1_1740952862_DLnMLt/master.m3u8
2021-09-23,https://www.adminmonitor.com/tx/puct/open_meeting/20210923/,https://dj13yv2opnszq.cloudfront.net/videos/am_2238_Open_Meeting_2021_09_23_auto1_1740414061_VIVJOp/master.m3u8
2021-09-02,https://www.adminmonitor.com/tx/puct/open_meeting/20210902/,https://dj13yv2opnszq.cloudfront.net/videos/am_2217_Open_Meeting_2021_09_02_auto1_1740949981_9FSLkG/master.m3u8
2021-08-19,https://www.adminmonitor.com/tx/puct/open_meeting/20210819/,https://dj13yv2opnszq.cloudfront.net/videos/am_2215_Open_Meeting_2021_08_19_auto1_1740950401_Qktis2/master.m3u8
2021-07-29,https://www.adminmonitor.com/tx/puct/open_meeting/20210729/,https://dj13yv2opnszq.cloudfront.net/videos/am_2185_Open_Meeting_2021_07_29_auto1_1740937323_fTk0j1/master.m3u8
2021-07-15,https://www.adminmonitor.com/tx/puct/open_meeting/20210715/,https://dj13yv2opnszq.cloudfront.net/videos/am_2159_Open_Meeting_2021_07_15_auto1_1740939181_MXEPRW/master.m3u8
2021-06-24,https://www.adminmonitor.com/tx/puct/open_meeting/20210624/,https://dj13yv2opnszq.cloudfront.net/videos/am_2131_Open_Meeting_2021_06_24_auto1_1740354662_zsmkm6/master.m3u8
2021-06-17,https://www.adminmonitor.com/tx/puct/open_meeting/20210617/,https://dj13yv2opnszq.cloudfront.net/videos/am_2130_Open_Meeting_2021_06_17_auto1_1740361261_jFqquS/master.m3u8
2021-06-11,https://www.adminmonitor.com/tx/puct/open_meeting/20210611/,https://dj13yv2opnszq.cloudfront.net/videos/am_2129_Open_Meeting_2021_06_11_auto1_1740356461_W33Lbe/master.m3u8
2021-06-03,https://www.adminmonitor.com/tx/puct/open_meeting/20210603/,https://dj13yv2opnszq.cloudfront.net/videos/am_2128_Open_Meeting_2021_06_03_auto1_1740353462_5RFt17/master.m3u8
2021-05-21,https://www.adminmonitor.com/tx/puct/open_meeting/20210521/,https://dj13yv2opnszq.cloudfront.net/videos/am_2085_Open_Meeting_2021_05_21_auto1_1740929463_NfltLr/master.m3u8
2021-05-06,https://www.adminmonitor.com/tx/puct/open_meeting/20210506/,https://dj13yv2opnszq.cloudfront.net/videos/am_2084_Open_Meeting_2021_05_06_auto1_1740358922_n6S5pf/master.m3u8
2021-04-07,https://www.adminmonitor.com/tx/puct/open_meeting/20210407/,https://dj13yv2opnszq.cloudfront.net/videos/am_2049_Open_Meeting_2021_04_07_auto1_1740357062_ldviTg/master.m3u8
2021-03-18,https://www.adminmonitor.com/tx/puct/open_meeting/20210318/,
2021-03-12,https://www.adminmonitor.com/tx/puct/open_meeting/20210312/,https://dj13yv2opnszq.cloudfront.net/videos/am_2040_Open_Meeting_2021_03_12_auto1_1740355861_qZElPE/master.m3u8
2021-03-11,https://www.adminmonitor.com/tx/puct/open_meeting/20210311/,
2021-03-05,https://www.adminmonitor.com/tx/puct/open_meeting/20210305/,https://dj13yv2opnszq.cloudfront.net/videos/am_2028_Open_Meeting_2021_03_05_auto1_1740348662_UGdN4G/master.m3u8
2021-03-03,https://www.adminmonitor.com/tx/puct/open_meeting/20210303/,https://dj13yv2opnszq.cloudfront.net/videos/am_2027_Open_Meeting_2021_03_03_auto1_1740349261_RB6Qoo/master.m3u8
2021-02-26,https://www.adminmonitor.com/tx/puct/open_meeting/20210226/,
2021-02-21,https://www.adminmonitor.com/tx/puct/open_meeting/20210221/,https://dj13yv2opnszq.cloudfront.net/videos/am_2018_Open_Meeting_2021_02_21_auto1_1740913862_hPyNoy/master.m3u8
2021-02-19,https://www.adminmonitor.com/tx/puct/open_meeting/20210219/,https://dj13yv2opnszq.cloudfront.net/videos/am_2000_Open_Meeting_2021_02_19_auto1_1740352861_xy4i3v/master.m3u8
2021-02-17,https://www.adminmonitor.com/tx/puct/open_meeting/20210217/,https://dj13yv2opnszq.cloudfront.net/videos/am_1997_Open_Meeting_2021_02_17_auto1_1740910324_tfrqa2/master.m3u8
2021-02-16,https://www.adminmonitor.com/tx/puct/open_meeting/20210216/,https://dj13yv2opnszq.cloudfront.net/videos/am_1993_Open_Meeting_2021_02_16_auto1_1740349861_v0W6aw/master.m3u8
2021-02-15,https://www.adminmonitor.com/tx/puct/open_meeting/20210215/,https://dj13yv2opnszq.cloudfront.net/videos/am_1991_Open_Meeting_2021_02_15_auto1_1740351721_coXILg/master.m3u8
2021-02-12,https://www.adminmonitor.com/tx/puct/open_meeting/20210212/,https://dj13yv2opnszq.cloudfront.net/videos/am_1982_Open_Meeting_2021_02_12_auto1_1740914405_XAdJVB/master.m3u8
2021-01-29,https://www.adminmonitor.com/tx/puct/open_meeting/20210129/,https://dj13yv2opnszq.cloudfront.net/videos/am_1953_Open_Meeting_2021_01_29_auto1_1740343861_wvIUjW/master.m3u8
2021-01-14,https://www.adminmonitor.com/tx/puct/open_meeting/20210114/,https://dj13yv2opnszq.cloudfront.net/videos/am_1935_Open_Meeting_2021_01_14_auto1_1740355322_SRCNhL/master.m3u8
